   1              	# 0 "./src/game.s"
 ./src/definitions.s:18     *ABS*:00000000e000e010 SYSTICK_CSR
 ./src/definitions.s:19     *ABS*:00000000e000e014 SYSTICK_LOAD
 ./src/definitions.s:20     *ABS*:00000000e000e018 SYSTICK_VAL
 ./src/definitions.s:22     *ABS*:0000000040010000 SYSCFG_BASE
 ./src/definitions.s:23     *ABS*:0000000040010008 SYSCFG_EXTIICR1
 ./src/definitions.s:25     *ABS*:00000000e000e100 NVIC_ISER
 ./src/definitions.s:27     *ABS*:0000000040010400 EXTI_BASE
 ./src/definitions.s:28     *ABS*:0000000040010400 EXTI_IMR
 ./src/definitions.s:29     *ABS*:0000000040010408 EXTI_RTSR
 ./src/definitions.s:30     *ABS*:000000004001040c EXTI_FTSR
 ./src/definitions.s:31     *ABS*:0000000040010414 EXTI_PR
 ./src/definitions.s:33     *ABS*:0000000000000009 LD3_PIN
 ./src/definitions.s:34     *ABS*:0000000000000008 LD4_PIN
 ./src/definitions.s:35     *ABS*:000000000000000a LD5_PIN
 ./src/definitions.s:36     *ABS*:000000000000000f LD6_PIN
 ./src/definitions.s:37     *ABS*:000000000000000b LD7_PIN
 ./src/definitions.s:38     *ABS*:000000000000000e LD8_PIN
 ./src/definitions.s:39     *ABS*:000000000000000c LD9_PIN
 ./src/definitions.s:40     *ABS*:000000000000000d LD10_PIN
 ./src/definitions.s:42     *ABS*:00000000e000ed00 SCB_BASE
 ./src/definitions.s:43     *ABS*:00000000e000ed04 SCB_ICSR
 ./src/definitions.s:44     *ABS*:0000000002000000 SCB_ICSR_PENDSTCLR
        ./src/game.s:22     .text:0000000000000000 $t
        ./src/game.s:547    .data:0000000000000004 BLINK_PERIOD
        ./src/game.s:571    .data:0000000000000024 blink_countdown
        ./src/game.s:568    .data:0000000000000020 button_count
        ./src/game.s:545    .data:0000000000000000 lose_flash_count
        ./src/game.s:550    .data:0000000000000008 clear_mask
        ./src/game.s:565    .data:000000000000001c count_mask
        ./src/game.s:556    .data:0000000000000010 ball_direction
        ./src/game.s:559    .data:0000000000000014 grace_period
        ./src/game.s:562    .data:0000000000000018 game_state
        ./src/game.s:553    .data:000000000000000c rally_number
        ./src/game.s:173    .text:00000000000000e8 mainLoop
        ./src/game.s:177    .text:00000000000000ea End_Main
        ./src/game.s:546    .data:0000000000000000 $d
        ./src/game.s:544    .text:0000000000000302 $d
        ./src/game.s:574    .text:0000000000000304 $d

NO UNDEFINED SYMBOLS
